                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler
                              3 ; Version 4.6.2 #16710 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module tst_mm_pnvi_ae_udi_pointer_copy_user_ctrlflow_bytewise
                              6 	
                              7 ;--------------------------------------------------------
                              8 ; Public variables in this module
                              9 ;--------------------------------------------------------
                             10 	.globl _testMM
                             11 	.globl _user_memcpy2
                             12 	.globl _control_flow_copy
                             13 	.globl ___prints
                             14 	.globl ___fail
                             15 	.globl _x
                             16 	.globl ___numCases
                             17 	.globl ___runSuite
                             18 	.globl ___getSuiteName
                             19 ;--------------------------------------------------------
                             20 ; special function registers
                             21 ;--------------------------------------------------------
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _DATA (BANK=_DSEG)
                             26 ;--------------------------------------------------------
                             27 ; ram data
                             28 ;--------------------------------------------------------
                             29 	.area _INITIALIZED
   0000                      30 _x::
   0000                      31 	.ds 2
                             32 ;--------------------------------------------------------
                             33 ; absolute ram data
                             34 ;--------------------------------------------------------
                             35 	.area _DABS (ABS)
                             36 	.area _DABS (ABS)
                             37 ;--------------------------------------------------------
                             38 ; global & static initialisations
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME (BANK=_CSEG)
                             48 	.area _HOME (BANK=_CSEG)
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE (BANK=_CSEG)
                             53 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:30: unsigned char control_flow_copy(unsigned char c) {
                             54 ;	genLabel
                             55 ;	genFunction
                             56 ;	---------------------------------
                             57 ; Function control_flow_copy
                             58 ; ---------------------------------
                             59 ;	Register assignment is optimal.
                             60 ; Stack space usage: 0 bytes.
   0000                      61 _control_flow_copy::
                             62 ;	genReceive
                             63 ;	genMove_o size 1 result type 2 source type 2 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
                           1436 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03A7 3E 89         [ 7] 1437 	ld	a, #0x89
   03A9 C9            [10] 1438 	ret
                           1439 ; common peephole 160 replaced jump by return.
                           1440 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:170: case 138: return(138);
                           1441 ;	genLabel
   03AA                    1442 00239$:
                           1443 ;	genRet
                           1444 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03AA 3E 8A         [ 7] 1445 	ld	a, #0x8a
   03AC C9            [10] 1446 	ret
                           1447 ; common peephole 160 replaced jump by return.
                           1448 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:171: case 139: return(139);
                           1449 ;	genLabel
   03AD                    1450 00240$:
                           1451 ;	genRet
                           1452 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03AD 3E 8B         [ 7] 1453 	ld	a, #0x8b
   03AF C9            [10] 1454 	ret
                           1455 ; common peephole 160 replaced jump by return.
                           1456 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:172: case 140: return(140);
                           1457 ;	genLabel
   03B0                    1458 00241$:
                           1459 ;	genRet
                           1460 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03B0 3E 8C         [ 7] 1461 	ld	a, #0x8c
   03B2 C9            [10] 1462 	ret
                           1463 ; common peephole 160 replaced jump by return.
                           1464 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:173: case 141: return(141);
                           1465 ;	genLabel
   03B3                    1466 00242$:
                           1467 ;	genRet
                           1468 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03B3 3E 8D         [ 7] 1469 	ld	a, #0x8d
   03B5 C9            [10] 1470 	ret
                           1471 ; common peephole 160 replaced jump by return.
                           1472 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:174: case 142: return(142);
                           1473 ;	genLabel
   03B6                    1474 00243$:
                           1475 ;	genRet
                           1476 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03B6 3E 8E         [ 7] 1477 	ld	a, #0x8e
   03B8 C9            [10] 1478 	ret
                           1479 ; common peephole 160 replaced jump by return.
                           1480 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:175: case 143: return(143);
                           1481 ;	genLabel
   03B9                    1482 00244$:
                           1483 ;	genRet
                           1484 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03B9 3E 8F         [ 7] 1485 	ld	a, #0x8f
   03BB C9            [10] 1486 	ret
                           1487 ; common peephole 160 replaced jump by return.
                           1488 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:176: case 144: return(144);
                           1489 ;	genLabel
   03BC                    1490 00245$:
                           1491 ;	genRet
                           1492 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03BC 3E 90         [ 7] 1493 	ld	a, #0x90
   03BE C9            [10] 1494 	ret
                           1495 ; common peephole 160 replaced jump by return.
                           1496 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:177: case 145: return(145);
                           1497 ;	genLabel
   03BF                    1498 00246$:
                           1499 ;	genRet
                           1500 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03BF 3E 91         [ 7] 1501 	ld	a, #0x91
   03C1 C9            [10] 1502 	ret
                           1503 ; common peephole 160 replaced jump by return.
                           1504 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:178: case 146: return(146);
                           1505 ;	genLabel
   03C2                    1506 00247$:
                           1507 ;	genRet
                           1508 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03C2 3E 92         [ 7] 1509 	ld	a, #0x92
   03C4 C9            [10] 1510 	ret
                           1511 ; common peephole 160 replaced jump by return.
                           1512 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:179: case 147: return(147);
                           1513 ;	genLabel
   03C5                    1514 00248$:
                           1515 ;	genRet
                           1516 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03C5 3E 93         [ 7] 1517 	ld	a, #0x93
   03C7 C9            [10] 1518 	ret
                           1519 ; common peephole 160 replaced jump by return.
                           1520 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:180: case 148: return(148);
                           1521 ;	genLabel
   03C8                    1522 00249$:
                           1523 ;	genRet
                           1524 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03C8 3E 94         [ 7] 1525 	ld	a, #0x94
   03CA C9            [10] 1526 	ret
                           1527 ; common peephole 160 replaced jump by return.
                           1528 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:181: case 149: return(149);
                           1529 ;	genLabel
   03CB                    1530 00250$:
                           1531 ;	genRet
                           1532 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03CB 3E 95         [ 7] 1533 	ld	a, #0x95
   03CD C9            [10] 1534 	ret
                           1535 ; common peephole 160 replaced jump by return.
                           1536 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:182: case 150: return(150);
                           1537 ;	genLabel
   03CE                    1538 00251$:
                           1539 ;	genRet
                           1540 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03CE 3E 96         [ 7] 1541 	ld	a, #0x96
   03D0 C9            [10] 1542 	ret
                           1543 ; common peephole 160 replaced jump by return.
                           1544 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:183: case 151: return(151);
                           1545 ;	genLabel
   03D1                    1546 00252$:
                           1547 ;	genRet
                           1548 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03D1 3E 97         [ 7] 1549 	ld	a, #0x97
   03D3 C9            [10] 1550 	ret
                           1551 ; common peephole 160 replaced jump by return.
                           1552 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:184: case 152: return(152);
                           1553 ;	genLabel
   03D4                    1554 00253$:
                           1555 ;	genRet
                           1556 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03D4 3E 98         [ 7] 1557 	ld	a, #0x98
   03D6 C9            [10] 1558 	ret
                           1559 ; common peephole 160 replaced jump by return.
                           1560 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:185: case 153: return(153);
                           1561 ;	genLabel
   03D7                    1562 00254$:
                           1563 ;	genRet
                           1564 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03D7 3E 99         [ 7] 1565 	ld	a, #0x99
   03D9 C9            [10] 1566 	ret
                           1567 ; common peephole 160 replaced jump by return.
                           1568 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:186: case 154: return(154);
                           1569 ;	genLabel
   03DA                    1570 00255$:
                           1571 ;	genRet
                           1572 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03DA 3E 9A         [ 7] 1573 	ld	a, #0x9a
   03DC C9            [10] 1574 	ret
                           1575 ; common peephole 160 replaced jump by return.
                           1576 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:187: case 155: return(155);
                           1577 ;	genLabel
   03DD                    1578 00256$:
                           1579 ;	genRet
                           1580 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03DD 3E 9B         [ 7] 1581 	ld	a, #0x9b
   03DF C9            [10] 1582 	ret
                           1583 ; common peephole 160 replaced jump by return.
                           1584 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:188: case 156: return(156);
                           1585 ;	genLabel
   03E0                    1586 00257$:
                           1587 ;	genRet
                           1588 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03E0 3E 9C         [ 7] 1589 	ld	a, #0x9c
   03E2 C9            [10] 1590 	ret
                           1591 ; common peephole 160 replaced jump by return.
                           1592 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:189: case 157: return(157);
                           1593 ;	genLabel
   03E3                    1594 00258$:
                           1595 ;	genRet
                           1596 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03E3 3E 9D         [ 7] 1597 	ld	a, #0x9d
   03E5 C9            [10] 1598 	ret
                           1599 ; common peephole 160 replaced jump by return.
                           1600 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:190: case 158: return(158);
                           1601 ;	genLabel
   03E6                    1602 00259$:
                           1603 ;	genRet
                           1604 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03E6 3E 9E         [ 7] 1605 	ld	a, #0x9e
   03E8 C9            [10] 1606 	ret
                           1607 ; common peephole 160 replaced jump by return.
                           1608 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:191: case 159: return(159);
                           1609 ;	genLabel
   03E9                    1610 00260$:
                           1611 ;	genRet
                           1612 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03E9 3E 9F         [ 7] 1613 	ld	a, #0x9f
   03EB C9            [10] 1614 	ret
                           1615 ; common peephole 160 replaced jump by return.
                           1616 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:192: case 160: return(160);
                           1617 ;	genLabel
   03EC                    1618 00261$:
                           1619 ;	genRet
                           1620 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03EC 3E A0         [ 7] 1621 	ld	a, #0xa0
   03EE C9            [10] 1622 	ret
                           1623 ; common peephole 160 replaced jump by return.
                           1624 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:193: case 161: return(161);
                           1625 ;	genLabel
   03EF                    1626 00262$:
                           1627 ;	genRet
                           1628 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03EF 3E A1         [ 7] 1629 	ld	a, #0xa1
   03F1 C9            [10] 1630 	ret
                           1631 ; common peephole 160 replaced jump by return.
                           1632 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:194: case 162: return(162);
                           1633 ;	genLabel
   03F2                    1634 00263$:
                           1635 ;	genRet
                           1636 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03F2 3E A2         [ 7] 1637 	ld	a, #0xa2
   03F4 C9            [10] 1638 	ret
                           1639 ; common peephole 160 replaced jump by return.
                           1640 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:195: case 163: return(163);
                           1641 ;	genLabel
   03F5                    1642 00264$:
                           1643 ;	genRet
                           1644 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03F5 3E A3         [ 7] 1645 	ld	a, #0xa3
   03F7 C9            [10] 1646 	ret
                           1647 ; common peephole 160 replaced jump by return.
                           1648 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:196: case 164: return(164);
                           1649 ;	genLabel
   03F8                    1650 00265$:
                           1651 ;	genRet
                           1652 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03F8 3E A4         [ 7] 1653 	ld	a, #0xa4
   03FA C9            [10] 1654 	ret
                           1655 ; common peephole 160 replaced jump by return.
                           1656 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:197: case 165: return(165);
                           1657 ;	genLabel
   03FB                    1658 00266$:
                           1659 ;	genRet
                           1660 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03FB 3E A5         [ 7] 1661 	ld	a, #0xa5
   03FD C9            [10] 1662 	ret
                           1663 ; common peephole 160 replaced jump by return.
                           1664 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:198: case 166: return(166);
                           1665 ;	genLabel
   03FE                    1666 00267$:
                           1667 ;	genRet
                           1668 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03FE 3E A6         [ 7] 1669 	ld	a, #0xa6
   0400 C9            [10] 1670 	ret
                           1671 ; common peephole 160 replaced jump by return.
                           1672 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:199: case 167: return(167);
                           1673 ;	genLabel
   0401                    1674 00268$:
                           1675 ;	genRet
                           1676 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0401 3E A7         [ 7] 1677 	ld	a, #0xa7
   0403 C9            [10] 1678 	ret
                           1679 ; common peephole 160 replaced jump by return.
                           1680 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:200: case 168: return(168);
                           1681 ;	genLabel
   0404                    1682 00269$:
                           1683 ;	genRet
                           1684 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0404 3E A8         [ 7] 1685 	ld	a, #0xa8
   0406 C9            [10] 1686 	ret
                           1687 ; common peephole 160 replaced jump by return.
                           1688 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:201: case 169: return(169);
                           1689 ;	genLabel
   0407                    1690 00270$:
                           1691 ;	genRet
                           1692 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0407 3E A9         [ 7] 1693 	ld	a, #0xa9
   0409 C9            [10] 1694 	ret
                           1695 ; common peephole 160 replaced jump by return.
                           1696 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:202: case 170: return(170);
                           1697 ;	genLabel
   040A                    1698 00271$:
                           1699 ;	genRet
                           1700 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   040A 3E AA         [ 7] 1701 	ld	a, #0xaa
   040C C9            [10] 1702 	ret
                           1703 ; common peephole 160 replaced jump by return.
                           1704 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:203: case 171: return(171);
                           1705 ;	genLabel
   040D                    1706 00272$:
                           1707 ;	genRet
                           1708 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   040D 3E AB         [ 7] 1709 	ld	a, #0xab
   040F C9            [10] 1710 	ret
                           1711 ; common peephole 160 replaced jump by return.
                           1712 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:204: case 172: return(172);
                           1713 ;	genLabel
   0410                    1714 00273$:
                           1715 ;	genRet
                           1716 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0410 3E AC         [ 7] 1717 	ld	a, #0xac
   0412 C9            [10] 1718 	ret
                           1719 ; common peephole 160 replaced jump by return.
                           1720 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:205: case 173: return(173);
                           1721 ;	genLabel
   0413                    1722 00274$:
                           1723 ;	genRet
                           1724 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0413 3E AD         [ 7] 1725 	ld	a, #0xad
   0415 C9            [10] 1726 	ret
                           1727 ; common peephole 160 replaced jump by return.
                           1728 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:206: case 174: return(174);
                           1729 ;	genLabel
   0416                    1730 00275$:
                           1731 ;	genRet
                           1732 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0416 3E AE         [ 7] 1733 	ld	a, #0xae
   0418 C9            [10] 1734 	ret
                           1735 ; common peephole 160 replaced jump by return.
                           1736 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:207: case 175: return(175);
                           1737 ;	genLabel
   0419                    1738 00276$:
                           1739 ;	genRet
                           1740 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0419 3E AF         [ 7] 1741 	ld	a, #0xaf
   041B C9            [10] 1742 	ret
                           1743 ; common peephole 160 replaced jump by return.
                           1744 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:208: case 176: return(176);
                           1745 ;	genLabel
   041C                    1746 00277$:
                           1747 ;	genRet
                           1748 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   041C 3E B0         [ 7] 1749 	ld	a, #0xb0
   041E C9            [10] 1750 	ret
                           1751 ; common peephole 160 replaced jump by return.
                           1752 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:209: case 177: return(177);
                           1753 ;	genLabel
   041F                    1754 00278$:
                           1755 ;	genRet
                           1756 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   041F 3E B1         [ 7] 1757 	ld	a, #0xb1
   0421 C9            [10] 1758 	ret
                           1759 ; common peephole 160 replaced jump by return.
                           1760 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:210: case 178: return(178);
                           1761 ;	genLabel
   0422                    1762 00279$:
                           1763 ;	genRet
                           1764 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0422 3E B2         [ 7] 1765 	ld	a, #0xb2
   0424 C9            [10] 1766 	ret
                           1767 ; common peephole 160 replaced jump by return.
                           1768 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:211: case 179: return(179);
                           1769 ;	genLabel
   0425                    1770 00280$:
                           1771 ;	genRet
                           1772 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0425 3E B3         [ 7] 1773 	ld	a, #0xb3
   0427 C9            [10] 1774 	ret
                           1775 ; common peephole 160 replaced jump by return.
                           1776 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:212: case 180: return(180);
                           1777 ;	genLabel
   0428                    1778 00281$:
                           1779 ;	genRet
                           1780 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0428 3E B4         [ 7] 1781 	ld	a, #0xb4
   042A C9            [10] 1782 	ret
                           1783 ; common peephole 160 replaced jump by return.
                           1784 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:213: case 181: return(181);
                           1785 ;	genLabel
   042B                    1786 00282$:
                           1787 ;	genRet
                           1788 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   042B 3E B5         [ 7] 1789 	ld	a, #0xb5
   042D C9            [10] 1790 	ret
                           1791 ; common peephole 160 replaced jump by return.
                           1792 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:214: case 182: return(182);
                           1793 ;	genLabel
   042E                    1794 00283$:
                           1795 ;	genRet
                           1796 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   042E 3E B6         [ 7] 1797 	ld	a, #0xb6
   0430 C9            [10] 1798 	ret
                           1799 ; common peephole 160 replaced jump by return.
                           1800 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:215: case 183: return(183);
                           1801 ;	genLabel
   0431                    1802 00284$:
                           1803 ;	genRet
                           1804 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0431 3E B7         [ 7] 1805 	ld	a, #0xb7
   0433 C9            [10] 1806 	ret
                           1807 ; common peephole 160 replaced jump by return.
                           1808 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:216: case 184: return(184);
                           1809 ;	genLabel
   0434                    1810 00285$:
                           1811 ;	genRet
                           1812 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0434 3E B8         [ 7] 1813 	ld	a, #0xb8
   0436 C9            [10] 1814 	ret
                           1815 ; common peephole 160 replaced jump by return.
                           1816 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:217: case 185: return(185);
                           1817 ;	genLabel
   0437                    1818 00286$:
                           1819 ;	genRet
                           1820 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0437 3E B9         [ 7] 1821 	ld	a, #0xb9
   0439 C9            [10] 1822 	ret
                           1823 ; common peephole 160 replaced jump by return.
                           1824 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:218: case 186: return(186);
                           1825 ;	genLabel
   043A                    1826 00287$:
                           1827 ;	genRet
                           1828 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   043A 3E BA         [ 7] 1829 	ld	a, #0xba
   043C C9            [10] 1830 	ret
                           1831 ; common peephole 160 replaced jump by return.
                           1832 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:219: case 187: return(187);
                           1833 ;	genLabel
   043D                    1834 00288$:
                           1835 ;	genRet
                           1836 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   043D 3E BB         [ 7] 1837 	ld	a, #0xbb
   043F C9            [10] 1838 	ret
                           1839 ; common peephole 160 replaced jump by return.
                           1840 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:220: case 188: return(188);
                           1841 ;	genLabel
   0440                    1842 00289$:
                           1843 ;	genRet
                           1844 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0440 3E BC         [ 7] 1845 	ld	a, #0xbc
   0442 C9            [10] 1846 	ret
                           1847 ; common peephole 160 replaced jump by return.
                           1848 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:221: case 189: return(189);
                           1849 ;	genLabel
   0443                    1850 00290$:
                           1851 ;	genRet
                           1852 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0443 3E BD         [ 7] 1853 	ld	a, #0xbd
   0445 C9            [10] 1854 	ret
                           1855 ; common peephole 160 replaced jump by return.
                           1856 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:222: case 190: return(190);
                           1857 ;	genLabel
   0446                    1858 00291$:
                           1859 ;	genRet
                           1860 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0446 3E BE         [ 7] 1861 	ld	a, #0xbe
   0448 C9            [10] 1862 	ret
                           1863 ; common peephole 160 replaced jump by return.
                           1864 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:223: case 191: return(191);
                           1865 ;	genLabel
   0449                    1866 00292$:
                           1867 ;	genRet
                           1868 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
